UID	CMPD_ID	ISOMER_ID	CLUSTER_ID	ENERGY	INCHI_KEY	CANON_SMILES	ISO_SMILES
AD3CC00205852-I00-C00	AD3CC00205852	0	0	88.77697407261152	SATISEDUDGLGFE-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)N=C(O)C5)n3)c3ccccc23)n(-c2cccc(OCCN3CCOCC3)c2)n1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)N=C(O)C5)n3)c3ccccc23)n(-c2cccc(OCCN3CCOCC3)c2)n1
AD3CC00205867-I00-C00	AD3CC00205867	0	0	122.14285655637964	LUNIPUNUORVVSN-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)COC5)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)COC5)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1
AD3CC00205883-I00-C00	AD3CC00205883	0	0	103.77225185736556	SALBBGQOFCZHKF-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)N=C(O)C5(C)C)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5c(c4)N=C(O)C5(C)C)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1
AD3CC00205945-I00-C00	AD3CC00205945	0	0	104.7856612748095	YIQDCOAZVWPXQA-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5ncsc5c4)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5ncsc5c4)n3)c3ccccc23)n(-c2ccc(OCCN3CCOCC3)cc2)n1
AD3CC00205978-I00-C00	AD3CC00205978	0	0	91.35381583589356	RPFSNCZTTYGYDI-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5n[nH]cc5c4)n3)c3ccccc23)n(-c2ccc(=O)n(CCN3CCOCC3)c2)n1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc(Nc4ccc5n[nH]cc5c4)n3)c3ccccc23)n(-c2ccc(=O)n(CCN3CCOCC3)c2)n1
AD3CC00212220-I00-C00	AD3CC00212220	0	0	106.50090890767	HMSOXHQGIBFTQM-UHFFFAOYSA-N	Cc1cccc(-c2nn(CC(=S)Nc3cccc(C#N)c3)cc2-c2ccc3ncnn3c2)n1	Cc1cccc(-c2nn(CC(=S)Nc3cccc(C#N)c3)cc2-c2ccc3ncnn3c2)n1
AD3CC00240025-I00-C00	AD3CC00240025	0	0	40.06873676896839	ILBWXVMHRKTJCY-UHFFFAOYSA-N	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc(Nc4cccc5[nH]ncc45)n3)c3ccccc23)cc1	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc(Nc4cccc5[nH]ncc45)n3)c3ccccc23)cc1
AD3CC00245857-I00-C01	AD3CC00245857	0	1	60.6662678469522	FTODTSYAAMJVFE-UHFFFAOYSA-N	CCCc1c(C(=O)Nc2cc(C#N)ccc2C)cnn1-c1ccccc1	CCCc1c(C(=O)Nc2cc(C#N)ccc2C)cnn1-c1ccccc1
AD3CC00249651-I00-C00	AD3CC00249651	0	0	131.69979351487103	VCSYGZJLTSXJIR-USHMODERSA-N	COc1ccc(N2C(=O)/C(=C/c3ccc(OCC(=O)Nc4ccc(Cl)cc4)cc3)N=C2c2ccccc2)cc1	COc1ccc(N2C(=O)/C(=C/c3ccc(OCC(=O)Nc4ccc(Cl)cc4)cc3)N=C2c2ccccc2)cc1
AD3CC00252269-I00-C00	AD3CC00252269	0	0	71.3491008256011	AAXTYXQSGJCLLL-UHFFFAOYSA-N	Cc1ccc(F)c(-c2[nH]c(CNc3cccc(C#N)c3)nc2-c2ccc3ncnn3c2)n1	Cc1ccc(F)c(-c2[nH]c(CNc3cccc(C#N)c3)nc2-c2ccc3ncnn3c2)n1
AD3CC00252293-I00-C00	AD3CC00252293	0	0	56.95670186203687	RQENBOYWBCAECL-UHFFFAOYSA-N	C=Cc1cccc(NCc2nc(-c3ccc4ncnn4c3)c(-c3ccc(F)c(C)n3)[nH]2)c1	C=Cc1cccc(NCc2nc(-c3ccc4ncnn4c3)c(-c3ccc(F)c(C)n3)[nH]2)c1
AD3CC00255556-I00-C00	AD3CC00255556	0	0	114.3488807981882	AHJFDPDQMITANM-UHFFFAOYSA-N	COCC(=O)N(C)c1cc(COc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc(C)cc3)c3ccccc23)ccn1	COCC(=O)N(C)c1cc(COc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc(C)cc3)c3ccccc23)ccn1
AD3CC00256666-I00-C00	AD3CC00256666	0	0	11.321340528601276	YTNDIPNEFMPJKF-UHFFFAOYSA-N	NC(=O)c1nc(-c2ccns2)c2ccccn12	NC(=O)c1nc(-c2ccns2)c2ccccn12
AD3CC00268405-I00-C00	AD3CC00268405	0	0	112.21775151049953	MKJKFFODUSDVSK-UHFFFAOYSA-N	Cc1[nH]nc2cc(Nc3nccc(Oc4ccc(NC(=O)Nc5cc(C(C)(C)C)nn5-c5ccc(OCCN6CCOCC6)cc5)c5ccccc45)n3)ccc12	Cc1[nH]nc2cc(Nc3nccc(Oc4ccc(NC(=O)Nc5cc(C(C)(C)C)nn5-c5ccc(OCCN6CCOCC6)cc5)c5ccccc45)n3)ccc12
AD3CC00268620-I00-C00	AD3CC00268620	0	0	87.8082364469291	XIFFATZVUNRCKL-UHFFFAOYSA-N	Cc1cc(Nc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)nn4-c4ccc(=O)n(CCN5CCOCC5)c4)c4ccccc34)n2)cc2c[nH]nc12	Cc1cc(Nc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)nn4-c4ccc(=O)n(CCN5CCOCC5)c4)c4ccccc34)n2)cc2c[nH]nc12
AD3CC00279003-I00-C00	AD3CC00279003	0	0	-1.7796250493028136	XRMIXMGGCDFGRF-UHFFFAOYSA-N	Fc1ccc(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)cc1	Fc1ccc(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)cc1
AD3CC00284323-I00-C00	AD3CC00284323	0	0	34.0469107122219	KJQHSBCTSWILOS-UHFFFAOYSA-N	Cc1ccccc1-c1nc(N(C(N)=O)c2c(F)cccc2F)c2ncn(C)c2n1	Cc1ccccc1-c1nc(N(C(N)=O)c2c(F)cccc2F)c2ncn(C)c2n1
AD3CC00284789-I00-C00	AD3CC00284789	0	0	-42.02919582548265	SSYUQVBLVMOERU-UHFFFAOYSA-N	CCc1ccc(NC(=O)Nc2cc(C(C)(C)C)sc2C(=O)NC)cc1	CCc1ccc(NC(=O)Nc2cc(C(C)(C)C)sc2C(=O)NC)cc1
AD3CC00284934-I00-C00	AD3CC00284934	0	0	-2.7589258660135103	DKCJPCKZQBUQPV-UHFFFAOYSA-N	COCCOC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1ccc(C)cc1	COCCOC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1ccc(C)cc1
AD3CC00285273-I00-C00	AD3CC00285273	0	0	-24.941147904031304	FETIVRQJTSQCQU-UHFFFAOYSA-N	COC(=O)c1c(NC(=O)Nc2ccc(C)cc2)cc(C(C)(C)C)n1C	COC(=O)c1c(NC(=O)Nc2ccc(C)cc2)cc(C(C)(C)C)n1C
AD3CC00310690-I00-C00	AD3CC00310690	0	0	16.172907399728167	CYOCXZGBQXNENU-UHFFFAOYSA-N	CCCOc1ccc(Sc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3C)cc2)cc1	CCCOc1ccc(Sc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3C)cc2)cc1
AD3CC00310949-I00-C00	AD3CC00310949	0	0	-28.21257034925661	AMASUPSHOBDCLG-UHFFFAOYSA-N	CCOC(=O)Nc1ccc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3C)cc2)cc1	CCOC(=O)Nc1ccc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3C)cc2)cc1
AD3CC00340223-I00-C00	AD3CC00340223	0	0	92.22502824581429	XPJYLZFRUZFVNU-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(S(C)(=O)=O)cc2)n1	CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(S(C)(=O)=O)cc2)n1
AD3CC00340223-I00-C00	AD3CC00340223	0	0	92.22502824581429	XPJYLZFRUZFVNU-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(S(C)(=O)=O)cc2)n1	CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(S(C)(=O)=O)cc2)n1
AD3CC00340784-I00-C01	AD3CC00340784	0	1	68.50785585420624	MTDBGUSQNDHXBI-UHFFFAOYSA-N	COc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)cc1	COc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)cc1
AD3CC00340998-I00-C00	AD3CC00340998	0	0	-38.68266216805702	ZZOGFCMOZLMQMZ-UHFFFAOYSA-N	CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)on1	CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)on1
AD3CC00354003-I00-C00	AD3CC00354003	0	0	24.252187665964545	SDUWPCYMTHMQAZ-WGSAOQKQSA-N	Cn1ccc2ccc3c4[nH]c5c(CCCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O	Cn1ccc2ccc3c4[nH]c5c(CCCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
AD3CC00356792-I00-C00	AD3CC00356792	0	0	72.46974964414063	BWORNNDZQGOKBY-UHFFFAOYSA-N	COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC)c(O)c3)oc2c1	COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC)c(O)c3)oc2c1
AD3CC00375362-I00-C00	AD3CC00375362	0	0	50.438853348616185	XMEBUFZUJWSUHD-UHFFFAOYSA-N	Fc1ccc(-c2cc(-c3ccc(Cl)cc3)oc2-c2ccncc2)cc1	Fc1ccc(-c2cc(-c3ccc(Cl)cc3)oc2-c2ccncc2)cc1
AD3CC00383967-I00-C00	AD3CC00383967	0	0	-92.96752805146252	SVRAGOOKTLUHES-UHFFFAOYSA-N	CN1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(N)n2)CC1	CN1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(N)n2)CC1
AD3CC00393133-I00-C01	AD3CC00393133	0	1	104.72732739678467	HDESVHGUWVZPSL-UHFFFAOYSA-N	COc1cc2[nH]ccc2cc1C(=O)N1CCN(Cc2ccccc2)CC1	COc1cc2[nH]ccc2cc1C(=O)N1CCN(Cc2ccccc2)CC1
AD3CC00393385-I00-C01	AD3CC00393385	0	1	95.23541447498532	YARBDUGVXZXLKZ-DLBZAZTESA-N	C[C@H]1CN(C(=O)c2ccc3[nH]ccc3c2)[C@H](C)CN1Cc1ccccc1	C[C@H]1CN(C(=O)c2ccc3[nH]ccc3c2)[C@H](C)CN1Cc1ccccc1
AD3CC00406477-I00-C00	AD3CC00406477	0	0	52.026213035464245	PDLOZSUJEHDJCF-UHFFFAOYSA-N	O=c1ncn2nc(Sc3cccc(Cl)c3)ccc2c1-c1c(Cl)cccc1Cl	O=c1ncn2nc(Sc3cccc(Cl)c3)ccc2c1-c1c(Cl)cccc1Cl
AD3CC00406848-I00-C00	AD3CC00406848	0	0	55.6836623761845	WYGPCAVWWUKTAF-UHFFFAOYSA-N	O=c1ncn2nc(Sc3ccccc3O)ccc2c1-c1c(Cl)cccc1Cl	O=c1ncn2nc(Sc3ccccc3O)ccc2c1-c1c(Cl)cccc1Cl
AD3CC00422588-I00-C00	AD3CC00422588	0	0	53.898875624224	IPYHSGOSLLXUJY-UHFFFAOYSA-N	c1csc(-c2n[nH]cc2-c2ccnc3ccccc23)c1	c1csc(-c2n[nH]cc2-c2ccnc3ccccc23)c1
AD3CC00422631-I00-C00	AD3CC00422631	0	0	40.879455781347694	DIDDNVPEZKJYOM-UHFFFAOYSA-N	Brc1cccc(-c2[nH]ncc2-c2ccnc3ccccc23)n1	Brc1cccc(-c2[nH]ncc2-c2ccnc3ccccc23)n1
AD3CC00423514-I00-C00	AD3CC00423514	0	0	36.65929589211237	HNCFDOXCWPGCQS-UHFFFAOYSA-N	O=C1NCc2nc(Sc3cccc(Cl)c3)ccc2N1c1c(Cl)cccc1Cl	O=C1NCc2nc(Sc3cccc(Cl)c3)ccc2N1c1c(Cl)cccc1Cl
AD3CC00423515-I00-C00	AD3CC00423515	0	0	57.10971562487011	PPOVYJFOYAQPQN-UHFFFAOYSA-N	O=C1NCc2nc(Sc3ccccc3C(F)(F)F)ccc2N1c1c(Cl)cccc1Cl	O=C1NCc2nc(Sc3ccccc3C(F)(F)F)ccc2N1c1c(Cl)cccc1Cl
AD3CC00423563-I00-C00	AD3CC00423563	0	0	52.94076297827727	VQKZUBKJYLJTPX-UHFFFAOYSA-N	Cc1cccc(C)c1Sc1ccc2c(n1)CNC(=O)N2c1c(Cl)cccc1Cl	Cc1cccc(C)c1Sc1ccc2c(n1)CNC(=O)N2c1c(Cl)cccc1Cl
AD3CC00423607-I00-C00	AD3CC00423607	0	0	44.77879266452169	NWCGTMMTILRVAV-UHFFFAOYSA-N	Nc1cc(F)ccc1Sc1ccc2c(n1)CNC(=O)N2c1c(Cl)cccc1Cl	Nc1cc(F)ccc1Sc1ccc2c(n1)CNC(=O)N2c1c(Cl)cccc1Cl
AD3CC00440629-I01-C00	AD3CC00440629	1	0	45.1946019333031	ASWWEASHSSNEMM-UHFFFAOYSA-N	C[S+]([O-])c1cccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)c1	C[S@@+]([O-])c1cccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)c1
AD3CC00452914-I00-C00	AD3CC00452914	0	0	81.52691580832568	XCTLHQGUEQKAQS-UHFFFAOYSA-N	O=C(c1ccccc1)c1ccc(Nc2ccccc2)cc1	O=C(c1ccccc1)c1ccc(Nc2ccccc2)cc1
AD3CC00453190-I00-C02	AD3CC00453190	0	2	96.15914378056436	ZTCSEBJFMIAPGW-UHFFFAOYSA-N	Cc1cc(C(=O)c2ccccc2C)ccc1Nc1ccccc1N	Cc1cc(C(=O)c2ccccc2C)ccc1Nc1ccccc1N
AD3CC00459933-I00-C00	AD3CC00459933	0	0	25.14557975363044	XPWZPRGVSSXETH-UHFFFAOYSA-N	Clc1ccc(-c2ccc(-c3ccncc3)[nH]2)cc1	Clc1ccc(-c2ccc(-c3ccncc3)[nH]2)cc1
AD3CC00460013-I00-C00	AD3CC00460013	0	0	26.7905621802281	WOTBMMLGQCLKIC-UHFFFAOYSA-N	CC(C)c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1	CC(C)c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1
AD3CC00460118-I00-C00	AD3CC00460118	0	0	29.85090861068623	RRGXAHXPWSPEEU-UHFFFAOYSA-N	Fc1ccc(-c2cc[nH]c2-c2ccncc2)cc1	Fc1ccc(-c2cc[nH]c2-c2ccncc2)cc1
AD3CC00460527-I00-C00	AD3CC00460527	0	0	43.40427938980936	XUJSRSRKGLTVPA-UHFFFAOYSA-N	Clc1ccc(-c2cc(-c3ccc(Cl)cc3)c(-c3ccncc3)[nH]2)cc1	Clc1ccc(-c2cc(-c3ccc(Cl)cc3)c(-c3ccncc3)[nH]2)cc1
AD3CC00476946-I00-C00	AD3CC00476946	0	0	6.716037072780791	FCMPDTKSOYPNKV-UHFFFAOYSA-N	Cc1cccc(-c2nc(C3CCNCC3)[nH]c2-c2ccc3c(c2)n(C)c(=O)n3C)c1	Cc1cccc(-c2nc(C3CCNCC3)[nH]c2-c2ccc3c(c2)n(C)c(=O)n3C)c1
AD3CC00477709-I00-C00	AD3CC00477709	0	0	22.59502293009903	YYRSAUUXOGSUEV-UHFFFAOYSA-N	CCn1c(=O)n(CC)c2cc(-c3c[nH]nc3-c3ccccc3)ccc21	CCn1c(=O)n(CC)c2cc(-c3c[nH]nc3-c3ccccc3)ccc21
AD3CC00477801-I00-C01	AD3CC00477801	0	1	14.374991761193888	AUGQGSISRRQFMR-UHFFFAOYSA-N	Cn1c(=O)n(C)c2cc(-c3[nH]cnc3-c3ccccc3)ccc21	Cn1c(=O)n(C)c2cc(-c3[nH]cnc3-c3ccccc3)ccc21
AD3CC00493924-I00-C00	AD3CC00493924	0	0	50.08719628724907	SXEOYPSKYYAKGF-UHFFFAOYSA-N	Fc1ccc(-c2c(-c3ccnc(Oc4ccccc4)n3)nn3c2OCCC3)cc1	Fc1ccc(-c2c(-c3ccnc(Oc4ccccc4)n3)nn3c2OCCC3)cc1
AD3CC00494274-I00-C01	AD3CC00494274	0	1	69.8132684140703	YASXCJCKSILTAJ-UHFFFAOYSA-N	COc1ccc(C(=O)Nc2cc(NC(=O)c3cccc(N(C)C)c3)ccc2C)cc1OC	COc1ccc(C(=O)Nc2cc(NC(=O)c3cccc(N(C)C)c3)ccc2C)cc1OC
AD3CC00494345-I00-C00	AD3CC00494345	0	0	45.32400840719885	YAYKCQATWACEFT-UHFFFAOYSA-N	COc1cc2ncnc(Nc3ccc(Cl)c(NC(=O)c4ccccc4)c3)c2cc1OC	COc1cc2ncnc(Nc3ccc(Cl)c(NC(=O)c4ccccc4)c3)c2cc1OC
AD3CC00494395-I00-C00	AD3CC00494395	0	0	74.42699723105487	TZCUPVNLMLAFNI-UHFFFAOYSA-N	COc1ccc(C(=O)Nc2cc(NC(=O)c3cccc(N(C)C)c3)ccc2Cl)cc1OC	COc1ccc(C(=O)Nc2cc(NC(=O)c3cccc(N(C)C)c3)ccc2Cl)cc1OC
AD3CC00494400-I00-C00	AD3CC00494400	0	0	-22.635891529417123	JPFWBEDEFYHDAB-UHFFFAOYSA-N	Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1Nc1ccnc(OCCCN(C)C)n1	Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1Nc1ccnc(OCCCN(C)C)n1
AD3CC00505264-I00-C00	AD3CC00505264	0	0	32.11925127552181	ZRLDCXUFIUANDX-UHFFFAOYSA-N	Oc1onc(-c2ccncc2)c1-c1ccc(F)cc1	Oc1onc(-c2ccncc2)c1-c1ccc(F)cc1
AD3CC00506992-I00-C00	AD3CC00506992	0	0	40.788088388802855	NKWYMYOCYVDEFC-UHFFFAOYSA-N	Fc1ccc(-c2ncoc2-c2ccncc2)cc1	Fc1ccc(-c2ncoc2-c2ccncc2)cc1
AD3CC00507236-I00-C00	AD3CC00507236	0	0	17.85424140290905	BGPZLFWCEXPQPC-UHFFFAOYSA-N	CCc1nc(-c2cccc(Cl)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1	CCc1nc(-c2cccc(Cl)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1
AD3CC00508157-I00-C00	AD3CC00508157	0	0	-37.77729249674707	HYYRJELYMNIRGB-JOCHJYFZSA-N	CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2[C@@H](COCc2ccc(OC)cc2)CC3)n1	CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2[C@@H](COCc2ccc(OC)cc2)CC3)n1
AD3CC00509843-I00-C03	AD3CC00509843	0	3	-90.03542761825294	IKZCRAVCBZNFGI-UHFFFAOYSA-N	O=S(=O)(Nc1cccc(Oc2ccccc2)c1)N1CCC(NCc2cccc3ccccc23)CC1	O=S(=O)(Nc1cccc(Oc2ccccc2)c1)N1CCC(NCc2cccc3ccccc23)CC1
AD3CC00509933-I00-C01	AD3CC00509933	0	1	-106.9560803951087	BROPCELRIQFXIM-UHFFFAOYSA-N	O=S(=O)(Nc1cccc(Oc2ccccc2Cl)c1)N1CCC(NCc2ccccc2O)CC1	O=S(=O)(Nc1cccc(Oc2ccccc2Cl)c1)N1CCC(NCc2ccccc2O)CC1
AD3CC00515494-I00-C00	AD3CC00515494	0	0	123.863241703617	TZZOGRXWJWQZMR-UHFFFAOYSA-N	Nc1c(C(=O)c2ccccc2)cnn1-c1ccccc1F	Nc1c(C(=O)c2ccccc2)cnn1-c1ccccc1F
AD3CC00515527-I00-C00	AD3CC00515527	0	0	142.94661818278956	PGYCOFUREUQZPC-UHFFFAOYSA-N	NCCc1cccc(C(=O)c2cnn(-c3ccc(F)cc3)c2N)c1	NCCc1cccc(C(=O)c2cnn(-c3ccc(F)cc3)c2N)c1
AD3CC00515559-I00-C01	AD3CC00515559	0	1	161.4137078483975	IJDQETGUEUJVTB-OAHLLOKOSA-N	Nc1c(C(=O)c2cccc(OC[C@H](O)CO)c2)cnn1-c1ccc(F)cc1	Nc1c(C(=O)c2cccc(OC[C@H](O)CO)c2)cnn1-c1ccc(F)cc1
AD3CC00515569-I00-C00	AD3CC00515569	0	0	148.32396144587116	DKDBPXXMGPNROW-UHFFFAOYSA-N	Nc1c(C(=O)c2cccc(OCCN3CCCCC3)c2)cnn1-c1ccc(F)cc1	Nc1c(C(=O)c2cccc(OCCN3CCCCC3)c2)cnn1-c1ccc(F)cc1
AD3CC00515695-I00-C00	AD3CC00515695	0	0	134.31796009684	YMGWYPXWGVJIAJ-UHFFFAOYSA-N	Nc1c(C(=O)c2ccccc2)cnn1-c1ccccc1	Nc1c(C(=O)c2ccccc2)cnn1-c1ccccc1
AD3CC00515724-I00-C01	AD3CC00515724	0	1	124.17965141617246	NZWFFENQMLVUIB-UHFFFAOYSA-N	Nc1c(C(=O)c2cccc(-c3ccncc3)c2)cnn1-c1ccc(F)cc1F	Nc1c(C(=O)c2cccc(-c3ccncc3)c2)cnn1-c1ccc(F)cc1F
AD3CC00522637-I00-C00	AD3CC00522637	0	0	-135.14799166390856	LYDKINSKQMJSNH-UHFFFAOYSA-N	CCOC(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1	CCOC(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1
AD3CC00522638-I00-C01	AD3CC00522638	0	1	-139.8769080449018	YQCJIYCSEKMOQS-UHFFFAOYSA-N	CCCS(=O)(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1	CCCS(=O)(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1
